/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تسأل.
INFO:morph_rewriter:No analyses found for تسأل.
INFO:morph_rewriter:No analyses found for تندفعني
INFO:morph_rewriter:No analyses found for تندفعني
INFO:morph_rewriter:No analyses found for تلاحظ!
INFO:morph_rewriter:No analyses found for تلاحظ!
INFO:morph_rewriter:No analyses found for تختبئ؟
INFO:morph_rewriter:No analyses found for تختبئ؟
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for استمر.
INFO:morph_rewriter:No analyses found for استمر.
INFO:morph_rewriter:No analyses found for تشعر؟
INFO:morph_rewriter:No analyses found for تبحث؟
INFO:morph_rewriter:No analyses found for تبحث؟
INFO:morph_rewriter:No analyses found for طبيبا.
INFO:morph_rewriter:No analyses found for طبيبا.
INFO:morph_rewriter:No analyses found for تقترض.
INFO:morph_rewriter:No analyses found for تقترض.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No alternatives found for وتسعير with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for وتسعير with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for رفاق؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تعتقد؟
INFO:morph_rewriter:No analyses found for تعتقد؟
INFO:morph_rewriter:No analyses found for مختلف.
INFO:morph_rewriter:No analyses found for مختلف.
INFO:morph_rewriter:No analyses found for ستحميني.
INFO:morph_rewriter:No analyses found for ستحميني.
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for وجذاب-
INFO:morph_rewriter:No analyses found for وجذاب-
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for بكم!
INFO:morph_rewriter:No analyses found for بكم!
INFO:morph_rewriter:No analyses found for تطلقها.
INFO:morph_rewriter:No analyses found for تطلقها.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تكذب.
INFO:morph_rewriter:No analyses found for تكذب.
INFO:morph_rewriter:No alternatives found for وارتدي with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for وارتدي with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تستمتع.
INFO:morph_rewriter:No analyses found for تستمتع.
INFO:morph_rewriter:No analyses found for مهذبا.
INFO:morph_rewriter:No analyses found for مهذبا.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تراه.
INFO:morph_rewriter:No analyses found for تراه.
INFO:morph_rewriter:No analyses found for الصغير!
INFO:morph_rewriter:No analyses found for الصغير!
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for مثالي؟
INFO:morph_rewriter:No analyses found for مثالي؟
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for ستذهب؟
INFO:morph_rewriter:No analyses found for ستذهب؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for جميعكم.
INFO:morph_rewriter:No analyses found for جميعكم.
INFO:morph_rewriter:No analyses found for تتذكر.
INFO:morph_rewriter:No analyses found for تتذكر.
INFO:morph_rewriter:No analyses found for تستطيع؟
INFO:morph_rewriter:No analyses found for تستطيع؟
INFO:morph_rewriter:No analyses found for رائعا.
INFO:morph_rewriter:No analyses found for رائعا.
INFO:morph_rewriter:No analyses found for تحتضر.
INFO:morph_rewriter:No analyses found for تحتضر.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for مؤخراتكم.
INFO:morph_rewriter:No analyses found for مؤخراتكم.
INFO:morph_rewriter:No analyses found for وخذني.
INFO:morph_rewriter:No analyses found for وخذني.
INFO:morph_rewriter:No analyses found for عاطفي.
INFO:morph_rewriter:No analyses found for عاطفي.
INFO:morph_rewriter:No analyses found for صديق.
INFO:morph_rewriter:No analyses found for صديق.
INFO:morph_rewriter:No analyses found for تريده؟
INFO:morph_rewriter:No analyses found for تريده؟
INFO:morph_rewriter:No analyses found for ممتن.
INFO:morph_rewriter:No analyses found for ممتن.
INFO:morph_rewriter:No alternatives found for كفء with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for كفء with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for أبي؟
INFO:morph_rewriter:No analyses found for تطوي.
INFO:morph_rewriter:No analyses found for تطوي.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for ركز!
INFO:morph_rewriter:No analyses found for ركز!
INFO:morph_rewriter:No analyses found for رائع.
INFO:morph_rewriter:No analyses found for رائع.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for مندهش.
INFO:morph_rewriter:No analyses found for مندهش.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تعنيه.
INFO:morph_rewriter:No analyses found for تكون!
INFO:morph_rewriter:No analyses found for أبي.
INFO:morph_rewriter:No analyses found for أبي.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for تناقضني؟
INFO:morph_rewriter:No analyses found for تناقضني؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تصدقها؟
INFO:morph_rewriter:No analyses found for انظر.
INFO:morph_rewriter:No analyses found for انظر.
INFO:morph_rewriter:No analyses found for كمدمن.
INFO:morph_rewriter:No analyses found for كمدمن.
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for خفيفا.
INFO:morph_rewriter:No analyses found for خفيفا.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تفضلها؟
INFO:morph_rewriter:No analyses found for تفضلها؟
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تقتلها؟
INFO:morph_rewriter:No analyses found for تقتلها؟
INFO:morph_rewriter:No analyses found for تأخذ!
INFO:morph_rewriter:No analyses found for تأخذ!
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for صدقوني.
INFO:morph_rewriter:No analyses found for صدقوني.
INFO:morph_rewriter:No analyses found for ستأتي.
INFO:morph_rewriter:No analyses found for المتخلف!
INFO:morph_rewriter:No analyses found for المتخلف!
INFO:morph_rewriter:No analyses found for توقف.
INFO:morph_rewriter:No analyses found for توقف.
INFO:morph_rewriter:No analyses found for تموت.
INFO:morph_rewriter:No analyses found for أخي.
INFO:morph_rewriter:No analyses found for أخي.
INFO:morph_rewriter:No analyses found for تركب.
INFO:morph_rewriter:No analyses found for تركب.
INFO:morph_rewriter:No analyses found for ستستمتع.
INFO:morph_rewriter:No analyses found for ستستمتع.
INFO:morph_rewriter:No analyses found for المستشار؟
INFO:morph_rewriter:No analyses found for المستشار؟
INFO:morph_rewriter:No analyses found for محق.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تتصرف.
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for تراها؟
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for تؤذينا!
INFO:morph_rewriter:No analyses found for تؤذينا!
INFO:morph_rewriter:No analyses found for تبتسم؟
INFO:morph_rewriter:No analyses found for تبتسم؟
INFO:morph_rewriter:No analyses found for حذرا.
INFO:morph_rewriter:No analyses found for حذرا.
INFO:morph_rewriter:No analyses found for تغادر.
INFO:morph_rewriter:No analyses found for تغادر.
INFO:morph_rewriter:No analyses found for تعرف؟
INFO:morph_rewriter:No analyses found for تعرف؟
INFO:morph_rewriter:No analyses found for تكسرها!
INFO:morph_rewriter:No analyses found for تكسرها!
INFO:morph_rewriter:No analyses found for أذلني.
INFO:morph_rewriter:No analyses found for أذلني.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for الخاسر!
INFO:morph_rewriter:No analyses found for خذها.
INFO:morph_rewriter:No analyses found for خذها.
INFO:morph_rewriter:No analyses found for تدرك.
INFO:morph_rewriter:No analyses found for تدرك.
INFO:morph_rewriter:No analyses found for تريدها.
INFO:morph_rewriter:No analyses found for طبيب؟
INFO:morph_rewriter:No analyses found for طبيب؟
INFO:morph_rewriter:No analyses found for أتعلم؟
INFO:morph_rewriter:No analyses found for أتعلم؟
INFO:morph_rewriter:No analyses found for اعذرني؟
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for العزيز.
INFO:morph_rewriter:No analyses found for العزيز.
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for جاهل.
INFO:morph_rewriter:No analyses found for جاهل.
INFO:morph_rewriter:No analyses found for وتكتشف.
INFO:morph_rewriter:No analyses found for وتكتشف.
INFO:morph_rewriter:No analyses found for حيوان.
INFO:morph_rewriter:No analyses found for جنود!
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for مصاب؟
INFO:morph_rewriter:No analyses found for مصاب؟
INFO:morph_rewriter:No analyses found for تتجاهلها.
INFO:morph_rewriter:No analyses found for تمسكني؟
INFO:morph_rewriter:No analyses found for تمسكني؟
INFO:morph_rewriter:No analyses found for اسمعني.
INFO:morph_rewriter:No analyses found for اسمعني.
INFO:morph_rewriter:No analyses found for الصغير.
INFO:morph_rewriter:No analyses found for الصغير.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for تقتل&quot;
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for تطلبها.
INFO:morph_rewriter:No analyses found for تطلبها.
INFO:morph_rewriter:No analyses found for كبير.
INFO:morph_rewriter:No analyses found for كبير.
INFO:morph_rewriter:No analyses found for توقف.
INFO:morph_rewriter:No analyses found for توقف.
INFO:morph_rewriter:No analyses found for تقول؟
INFO:morph_rewriter:No analyses found for تقول؟
INFO:morph_rewriter:No analyses found for ستركض؟
INFO:morph_rewriter:No analyses found for ستركض؟
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for تصدق.
INFO:morph_rewriter:No analyses found for تصدق.
INFO:morph_rewriter:No analyses found for كولونيل.
INFO:morph_rewriter:No analyses found for كولونيل.
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for آخر.
INFO:morph_rewriter:No analyses found for آخر.
INFO:morph_rewriter:No analyses found for تعتقد.
INFO:morph_rewriter:No analyses found for تعتقد.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for تشعر؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for السابق.
INFO:morph_rewriter:No analyses found for السابق.
INFO:morph_rewriter:No analyses found for تتعثر.
INFO:morph_rewriter:No analyses found for تتعثر.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for لديكم.
